

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 18:54:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
  2370  009E                     	;# 
  2371  009F                     	;# 
  2372  010C                     	;# 
  2373  010D                     	;# 
  2374  010E                     	;# 
  2375  0111                     	;# 
  2376  0112                     	;# 
  2377  0113                     	;# 
  2378  0114                     	;# 
  2379  0115                     	;# 
  2380  0116                     	;# 
  2381  0117                     	;# 
  2382  0118                     	;# 
  2383  0119                     	;# 
  2384  011A                     	;# 
  2385  011B                     	;# 
  2386  011C                     	;# 
  2387  011D                     	;# 
  2388  011D                     	;# 
  2389  011D                     	;# 
  2390  011E                     	;# 
  2391  011F                     	;# 
  2392  018C                     	;# 
  2393  018D                     	;# 
  2394  018E                     	;# 
  2395  0191                     	;# 
  2396  0191                     	;# 
  2397  0192                     	;# 
  2398  0193                     	;# 
  2399  0193                     	;# 
  2400  0193                     	;# 
  2401  0194                     	;# 
  2402  0195                     	;# 
  2403  0196                     	;# 
  2404  0197                     	;# 
  2405  0199                     	;# 
  2406  0199                     	;# 
  2407  0199                     	;# 
  2408  019A                     	;# 
  2409  019A                     	;# 
  2410  019A                     	;# 
  2411  019B                     	;# 
  2412  019B                     	;# 
  2413  019B                     	;# 
  2414  019B                     	;# 
  2415  019B                     	;# 
  2416  019C                     	;# 
  2417  019C                     	;# 
  2418  019C                     	;# 
  2419  019D                     	;# 
  2420  019D                     	;# 
  2421  019D                     	;# 
  2422  019E                     	;# 
  2423  019E                     	;# 
  2424  019E                     	;# 
  2425  019F                     	;# 
  2426  019F                     	;# 
  2427  019F                     	;# 
  2428  019F                     	;# 
  2429  019F                     	;# 
  2430  020C                     	;# 
  2431  020D                     	;# 
  2432  020E                     	;# 
  2433  0210                     	;# 
  2434  0211                     	;# 
  2435  0211                     	;# 
  2436  0212                     	;# 
  2437  0212                     	;# 
  2438  0213                     	;# 
  2439  0213                     	;# 
  2440  0214                     	;# 
  2441  0214                     	;# 
  2442  0215                     	;# 
  2443  0215                     	;# 
  2444  0215                     	;# 
  2445  0215                     	;# 
  2446  0216                     	;# 
  2447  0216                     	;# 
  2448  0217                     	;# 
  2449  0217                     	;# 
  2450  028C                     	;# 
  2451  028D                     	;# 
  2452  028E                     	;# 
  2453  0291                     	;# 
  2454  0291                     	;# 
  2455  0292                     	;# 
  2456  0293                     	;# 
  2457  0298                     	;# 
  2458  0298                     	;# 
  2459  0299                     	;# 
  2460  029A                     	;# 
  2461  030C                     	;# 
  2462  030D                     	;# 
  2463  030E                     	;# 
  2464  0311                     	;# 
  2465  0311                     	;# 
  2466  0312                     	;# 
  2467  0313                     	;# 
  2468  038C                     	;# 
  2469  038D                     	;# 
  2470  038E                     	;# 
  2471  0390                     	;# 
  2472  0391                     	;# 
  2473  0392                     	;# 
  2474  0393                     	;# 
  2475  0394                     	;# 
  2476  0395                     	;# 
  2477  0396                     	;# 
  2478  0397                     	;# 
  2479  0398                     	;# 
  2480  0399                     	;# 
  2481  039D                     	;# 
  2482  039E                     	;# 
  2483  039F                     	;# 
  2484  0511                     	;# 
  2485  0513                     	;# 
  2486  051A                     	;# 
  2487  0591                     	;# 
  2488  0592                     	;# 
  2489  0592                     	;# 
  2490  0593                     	;# 
  2491  0594                     	;# 
  2492  0594                     	;# 
  2493  0595                     	;# 
  2494  0596                     	;# 
  2495  0596                     	;# 
  2496  0E91                     	;# 
  2497  0E92                     	;# 
  2498  0E93                     	;# 
  2499  0E94                     	;# 
  2500  0E95                     	;# 
  2501  0E96                     	;# 
  2502  0E97                     	;# 
  2503  0E98                     	;# 
  2504  0E99                     	;# 
  2505  0E9A                     	;# 
  2506  0E9B                     	;# 
  2507  0E9C                     	;# 
  2508  0E9D                     	;# 
  2509  0E9E                     	;# 
  2510  0E9F                     	;# 
  2511  0EA0                     	;# 
  2512  0EA1                     	;# 
  2513  0EA1                     	;# 
  2514  0EA2                     	;# 
  2515  0EA3                     	;# 
  2516  0EA3                     	;# 
  2517  0EA4                     	;# 
  2518  0EA5                     	;# 
  2519  0EA5                     	;# 
  2520  0EA6                     	;# 
  2521  0EA7                     	;# 
  2522  0EA7                     	;# 
  2523  0EA8                     	;# 
  2524  0EA9                     	;# 
  2525  0EAA                     	;# 
  2526  0EAB                     	;# 
  2527  0EAC                     	;# 
  2528  0EAD                     	;# 
  2529  0EAE                     	;# 
  2530  0EAF                     	;# 
  2531  0EB1                     	;# 
  2532  0EB2                     	;# 
  2533  0EB3                     	;# 
  2534  0EB4                     	;# 
  2535  0EB5                     	;# 
  2536  0EB6                     	;# 
  2537  0EB7                     	;# 
  2538  0EB8                     	;# 
  2539  0EB9                     	;# 
  2540  0EBA                     	;# 
  2541  0EBB                     	;# 
  2542  0EBC                     	;# 
  2543  0EBD                     	;# 
  2544  0EBE                     	;# 
  2545  0EBF                     	;# 
  2546  0EC0                     	;# 
  2547  0EC1                     	;# 
  2548  0EC1                     	;# 
  2549  0EC2                     	;# 
  2550  0EC3                     	;# 
  2551  0EC3                     	;# 
  2552  0EC4                     	;# 
  2553  0EC5                     	;# 
  2554  0EC5                     	;# 
  2555  0EC6                     	;# 
  2556  0EC7                     	;# 
  2557  0EC7                     	;# 
  2558  0EC8                     	;# 
  2559  0EC9                     	;# 
  2560  0ECA                     	;# 
  2561  0ECB                     	;# 
  2562  0ECC                     	;# 
  2563  0ECD                     	;# 
  2564  0ECE                     	;# 
  2565  0ECF                     	;# 
  2566  0ED1                     	;# 
  2567  0ED2                     	;# 
  2568  0ED3                     	;# 
  2569  0ED4                     	;# 
  2570  0ED5                     	;# 
  2571  0ED6                     	;# 
  2572  0ED7                     	;# 
  2573  0ED8                     	;# 
  2574  0ED9                     	;# 
  2575  0EDA                     	;# 
  2576  0EDB                     	;# 
  2577  0EDC                     	;# 
  2578  0EDD                     	;# 
  2579  0EDE                     	;# 
  2580  0EDF                     	;# 
  2581  0EE0                     	;# 
  2582  0EE1                     	;# 
  2583  0EE1                     	;# 
  2584  0EE2                     	;# 
  2585  0EE3                     	;# 
  2586  0EE3                     	;# 
  2587  0EE4                     	;# 
  2588  0EE5                     	;# 
  2589  0EE5                     	;# 
  2590  0EE6                     	;# 
  2591  0EE7                     	;# 
  2592  0EE7                     	;# 
  2593  0EE8                     	;# 
  2594  0EE9                     	;# 
  2595  0EEA                     	;# 
  2596  0EEB                     	;# 
  2597  0EEC                     	;# 
  2598  0EED                     	;# 
  2599  0EEE                     	;# 
  2600  0EEF                     	;# 
  2601  0F11                     	;# 
  2602  0F12                     	;# 
  2603  0F13                     	;# 
  2604  0F14                     	;# 
  2605  0F15                     	;# 
  2606  0F16                     	;# 
  2607  0F17                     	;# 
  2608  0F18                     	;# 
  2609  0F19                     	;# 
  2610  0F1A                     	;# 
  2611  0F1B                     	;# 
  2612  0F1C                     	;# 
  2613  0F1D                     	;# 
  2614  0F1E                     	;# 
  2615  0F1F                     	;# 
  2616  0F20                     	;# 
  2617  0F21                     	;# 
  2618  0F21                     	;# 
  2619  0F22                     	;# 
  2620  0F23                     	;# 
  2621  0F23                     	;# 
  2622  0F24                     	;# 
  2623  0F25                     	;# 
  2624  0F25                     	;# 
  2625  0F26                     	;# 
  2626  0F27                     	;# 
  2627  0F27                     	;# 
  2628  0F28                     	;# 
  2629  0F29                     	;# 
  2630  0F2A                     	;# 
  2631  0F2B                     	;# 
  2632  0F2C                     	;# 
  2633  0F2D                     	;# 
  2634  0F2E                     	;# 
  2635  0F2F                     	;# 
  2636  0FE4                     	;# 
  2637  0FE5                     	;# 
  2638  0FE6                     	;# 
  2639  0FE7                     	;# 
  2640  0FE8                     	;# 
  2641  0FE9                     	;# 
  2642  0FEA                     	;# 
  2643  0FEB                     	;# 
  2644  0FED                     	;# 
  2645  0FEE                     	;# 
  2646  0FEF                     	;# 
  2647  0000                     	;# 
  2648  0001                     	;# 
  2649  0002                     	;# 
  2650  0003                     	;# 
  2651  0004                     	;# 
  2652  0005                     	;# 
  2653  0006                     	;# 
  2654  0007                     	;# 
  2655  0008                     	;# 
  2656  0009                     	;# 
  2657  000A                     	;# 
  2658  000B                     	;# 
  2659  000C                     	;# 
  2660  000D                     	;# 
  2661  000E                     	;# 
  2662  0010                     	;# 
  2663  0011                     	;# 
  2664  0012                     	;# 
  2665  0013                     	;# 
  2666  0014                     	;# 
  2667  0015                     	;# 
  2668  0016                     	;# 
  2669  0016                     	;# 
  2670  0017                     	;# 
  2671  0018                     	;# 
  2672  0019                     	;# 
  2673  001A                     	;# 
  2674  001B                     	;# 
  2675  001C                     	;# 
  2676  008C                     	;# 
  2677  008D                     	;# 
  2678  008E                     	;# 
  2679  0090                     	;# 
  2680  0091                     	;# 
  2681  0092                     	;# 
  2682  0093                     	;# 
  2683  0094                     	;# 
  2684  0095                     	;# 
  2685  0096                     	;# 
  2686  0097                     	;# 
  2687  0098                     	;# 
  2688  0099                     	;# 
  2689  009A                     	;# 
  2690  009B                     	;# 
  2691  009B                     	;# 
  2692  009C                     	;# 
  2693  009D                     	;# 
  2694  009E                     	;# 
  2695  009F                     	;# 
  2696  010C                     	;# 
  2697  010D                     	;# 
  2698  010E                     	;# 
  2699  0111                     	;# 
  2700  0112                     	;# 
  2701  0113                     	;# 
  2702  0114                     	;# 
  2703  0115                     	;# 
  2704  0116                     	;# 
  2705  0117                     	;# 
  2706  0118                     	;# 
  2707  0119                     	;# 
  2708  011A                     	;# 
  2709  011B                     	;# 
  2710  011C                     	;# 
  2711  011D                     	;# 
  2712  011D                     	;# 
  2713  011D                     	;# 
  2714  011E                     	;# 
  2715  011F                     	;# 
  2716  018C                     	;# 
  2717  018D                     	;# 
  2718  018E                     	;# 
  2719  0191                     	;# 
  2720  0191                     	;# 
  2721  0192                     	;# 
  2722  0193                     	;# 
  2723  0193                     	;# 
  2724  0193                     	;# 
  2725  0194                     	;# 
  2726  0195                     	;# 
  2727  0196                     	;# 
  2728  0197                     	;# 
  2729  0199                     	;# 
  2730  0199                     	;# 
  2731  0199                     	;# 
  2732  019A                     	;# 
  2733  019A                     	;# 
  2734  019A                     	;# 
  2735  019B                     	;# 
  2736  019B                     	;# 
  2737  019B                     	;# 
  2738  019B                     	;# 
  2739  019B                     	;# 
  2740  019C                     	;# 
  2741  019C                     	;# 
  2742  019C                     	;# 
  2743  019D                     	;# 
  2744  019D                     	;# 
  2745  019D                     	;# 
  2746  019E                     	;# 
  2747  019E                     	;# 
  2748  019E                     	;# 
  2749  019F                     	;# 
  2750  019F                     	;# 
  2751  019F                     	;# 
  2752  019F                     	;# 
  2753  019F                     	;# 
  2754  020C                     	;# 
  2755  020D                     	;# 
  2756  020E                     	;# 
  2757  0210                     	;# 
  2758  0211                     	;# 
  2759  0211                     	;# 
  2760  0212                     	;# 
  2761  0212                     	;# 
  2762  0213                     	;# 
  2763  0213                     	;# 
  2764  0214                     	;# 
  2765  0214                     	;# 
  2766  0215                     	;# 
  2767  0215                     	;# 
  2768  0215                     	;# 
  2769  0215                     	;# 
  2770  0216                     	;# 
  2771  0216                     	;# 
  2772  0217                     	;# 
  2773  0217                     	;# 
  2774  028C                     	;# 
  2775  028D                     	;# 
  2776  028E                     	;# 
  2777  0291                     	;# 
  2778  0291                     	;# 
  2779  0292                     	;# 
  2780  0293                     	;# 
  2781  0298                     	;# 
  2782  0298                     	;# 
  2783  0299                     	;# 
  2784  029A                     	;# 
  2785  030C                     	;# 
  2786  030D                     	;# 
  2787  030E                     	;# 
  2788  0311                     	;# 
  2789  0311                     	;# 
  2790  0312                     	;# 
  2791  0313                     	;# 
  2792  038C                     	;# 
  2793  038D                     	;# 
  2794  038E                     	;# 
  2795  0390                     	;# 
  2796  0391                     	;# 
  2797  0392                     	;# 
  2798  0393                     	;# 
  2799  0394                     	;# 
  2800  0395                     	;# 
  2801  0396                     	;# 
  2802  0397                     	;# 
  2803  0398                     	;# 
  2804  0399                     	;# 
  2805  039D                     	;# 
  2806  039E                     	;# 
  2807  039F                     	;# 
  2808  0511                     	;# 
  2809  0513                     	;# 
  2810  051A                     	;# 
  2811  0591                     	;# 
  2812  0592                     	;# 
  2813  0592                     	;# 
  2814  0593                     	;# 
  2815  0594                     	;# 
  2816  0594                     	;# 
  2817  0595                     	;# 
  2818  0596                     	;# 
  2819  0596                     	;# 
  2820  0E91                     	;# 
  2821  0E92                     	;# 
  2822  0E93                     	;# 
  2823  0E94                     	;# 
  2824  0E95                     	;# 
  2825  0E96                     	;# 
  2826  0E97                     	;# 
  2827  0E98                     	;# 
  2828  0E99                     	;# 
  2829  0E9A                     	;# 
  2830  0E9B                     	;# 
  2831  0E9C                     	;# 
  2832  0E9D                     	;# 
  2833  0E9E                     	;# 
  2834  0E9F                     	;# 
  2835  0EA0                     	;# 
  2836  0EA1                     	;# 
  2837  0EA1                     	;# 
  2838  0EA2                     	;# 
  2839  0EA3                     	;# 
  2840  0EA3                     	;# 
  2841  0EA4                     	;# 
  2842  0EA5                     	;# 
  2843  0EA5                     	;# 
  2844  0EA6                     	;# 
  2845  0EA7                     	;# 
  2846  0EA7                     	;# 
  2847  0EA8                     	;# 
  2848  0EA9                     	;# 
  2849  0EAA                     	;# 
  2850  0EAB                     	;# 
  2851  0EAC                     	;# 
  2852  0EAD                     	;# 
  2853  0EAE                     	;# 
  2854  0EAF                     	;# 
  2855  0EB1                     	;# 
  2856  0EB2                     	;# 
  2857  0EB3                     	;# 
  2858  0EB4                     	;# 
  2859  0EB5                     	;# 
  2860  0EB6                     	;# 
  2861  0EB7                     	;# 
  2862  0EB8                     	;# 
  2863  0EB9                     	;# 
  2864  0EBA                     	;# 
  2865  0EBB                     	;# 
  2866  0EBC                     	;# 
  2867  0EBD                     	;# 
  2868  0EBE                     	;# 
  2869  0EBF                     	;# 
  2870  0EC0                     	;# 
  2871  0EC1                     	;# 
  2872  0EC1                     	;# 
  2873  0EC2                     	;# 
  2874  0EC3                     	;# 
  2875  0EC3                     	;# 
  2876  0EC4                     	;# 
  2877  0EC5                     	;# 
  2878  0EC5                     	;# 
  2879  0EC6                     	;# 
  2880  0EC7                     	;# 
  2881  0EC7                     	;# 
  2882  0EC8                     	;# 
  2883  0EC9                     	;# 
  2884  0ECA                     	;# 
  2885  0ECB                     	;# 
  2886  0ECC                     	;# 
  2887  0ECD                     	;# 
  2888  0ECE                     	;# 
  2889  0ECF                     	;# 
  2890  0ED1                     	;# 
  2891  0ED2                     	;# 
  2892  0ED3                     	;# 
  2893  0ED4                     	;# 
  2894  0ED5                     	;# 
  2895  0ED6                     	;# 
  2896  0ED7                     	;# 
  2897  0ED8                     	;# 
  2898  0ED9                     	;# 
  2899  0EDA                     	;# 
  2900  0EDB                     	;# 
  2901  0EDC                     	;# 
  2902  0EDD                     	;# 
  2903  0EDE                     	;# 
  2904  0EDF                     	;# 
  2905  0EE0                     	;# 
  2906  0EE1                     	;# 
  2907  0EE1                     	;# 
  2908  0EE2                     	;# 
  2909  0EE3                     	;# 
  2910  0EE3                     	;# 
  2911  0EE4                     	;# 
  2912  0EE5                     	;# 
  2913  0EE5                     	;# 
  2914  0EE6                     	;# 
  2915  0EE7                     	;# 
  2916  0EE7                     	;# 
  2917  0EE8                     	;# 
  2918  0EE9                     	;# 
  2919  0EEA                     	;# 
  2920  0EEB                     	;# 
  2921  0EEC                     	;# 
  2922  0EED                     	;# 
  2923  0EEE                     	;# 
  2924  0EEF                     	;# 
  2925  0F11                     	;# 
  2926  0F12                     	;# 
  2927  0F13                     	;# 
  2928  0F14                     	;# 
  2929  0F15                     	;# 
  2930  0F16                     	;# 
  2931  0F17                     	;# 
  2932  0F18                     	;# 
  2933  0F19                     	;# 
  2934  0F1A                     	;# 
  2935  0F1B                     	;# 
  2936  0F1C                     	;# 
  2937  0F1D                     	;# 
  2938  0F1E                     	;# 
  2939  0F1F                     	;# 
  2940  0F20                     	;# 
  2941  0F21                     	;# 
  2942  0F21                     	;# 
  2943  0F22                     	;# 
  2944  0F23                     	;# 
  2945  0F23                     	;# 
  2946  0F24                     	;# 
  2947  0F25                     	;# 
  2948  0F25                     	;# 
  2949  0F26                     	;# 
  2950  0F27                     	;# 
  2951  0F27                     	;# 
  2952  0F28                     	;# 
  2953  0F29                     	;# 
  2954  0F2A                     	;# 
  2955  0F2B                     	;# 
  2956  0F2C                     	;# 
  2957  0F2D                     	;# 
  2958  0F2E                     	;# 
  2959  0F2F                     	;# 
  2960  0FE4                     	;# 
  2961  0FE5                     	;# 
  2962  0FE6                     	;# 
  2963  0FE7                     	;# 
  2964  0FE8                     	;# 
  2965  0FE9                     	;# 
  2966  0FEA                     	;# 
  2967  0FEB                     	;# 
  2968  0FED                     	;# 
  2969  0FEE                     	;# 
  2970  0FEF                     	;# 
  2971                           
  2972                           	psect	idataBANK1
  2973  0003                     __pidataBANK1:	
  2974                           
  2975                           ;initializer for _health
  2976  0003  3432               	retlw	50
  2977                           
  2978                           	psect	stringtext
  2979  2000                     __pstringtext:	
  2980  2000                     determine_sword_was_swung@midpoint:	
  2981  2000  3400               	retlw	0
  2982  2001  3410               	retlw	16
  2983  2002                     __end_ofdetermine_sword_was_swung@midpoint:	
  2984  2002                     determine_sword_was_swung@neg_shock_thresh:	
  2985  2002  3418               	retlw	24
  2986  2003  340C               	retlw	12
  2987  2004                     __end_ofdetermine_sword_was_swung@neg_shock_thresh:	
  2988  2004                     determine_sword_was_swung@pos_shock_thresh:	
  2989  2004  34E8               	retlw	232
  2990  2005  3413               	retlw	19
  2991  2006                     __end_ofdetermine_sword_was_swung@pos_shock_thresh:	
  2992  0016                     _TMR1	set	22
  2993  000B                     _INTCON	set	11
  2994  0011                     _PIR1bits	set	17
  2995  000C                     _PORTAbits	set	12
  2996  000D                     _PORTBbits	set	13
  2997  0018                     _T1CON	set	24
  2998  005F                     _GIE	set	95
  2999  0061                     _RA1	set	97
  3000  006A                     _RB2	set	106
  3001  006B                     _RB3	set	107
  3002  0077                     _RC7	set	119
  3003  008D                     _RCIF	set	141
  3004  009B                     _ADRES	set	155
  3005  009D                     _ADCON0	set	157
  3006  009E                     _ADCON1	set	158
  3007  009F                     _ADCON2	set	159
  3008  0099                     _OSCCON	set	153
  3009  0094                     _PIE4	set	148
  3010  008C                     _TRISA	set	140
  3011  008D                     _TRISB	set	141
  3012  008D                     _TRISBbits	set	141
  3013  008E                     _TRISC	set	142
  3014  04E9                     _ADGO	set	1257
  3015  048D                     _RCIE	set	1165
  3016  010D                     _LATBbits	set	269
  3017  08EC                     _SCKSEL	set	2284
  3018  08EB                     _SDISEL	set	2283
  3019  08ED                     _SDOSEL	set	2285
  3020  018C                     _ANSELA	set	396
  3021  018D                     _ANSELB	set	397
  3022  0199                     _RCREG	set	409
  3023  019B                     _SPBRG	set	411
  3024  019A                     _TXREG	set	410
  3025  0CFB                     _BRG16	set	3323
  3026  0CF2                     _BRGH	set	3314
  3027  0CEC                     _CREN	set	3308
  3028  0CEF                     _SPEN	set	3311
  3029  0CF4                     _SYNC	set	3316
  3030  0CF1                     _TRMT	set	3313
  3031  0CF5                     _TXEN	set	3317
  3032  0211                     _SSPBUF	set	529
  3033  0215                     _SSPCON1	set	533
  3034  0215                     _SSPCON1bits	set	533
  3035  10AD                     _SSPEN	set	4269
  3036  106A                     _WPUB2	set	4202
  3037  106B                     _WPUB3	set	4203
  3038  0393                     _IOCAF	set	915
  3039  0393                     _IOCAFbits	set	915
  3040  0392                     _IOCAN	set	914
  3041  0391                     _IOCAP	set	913
  3042  1C99                     _IOCAF1	set	7321
  3043  0E9D                     _PSMC1ASDC	set	3741
  3044  0E9E                     _PSMC1ASDL	set	3742
  3045  0E9F                     _PSMC1ASDS	set	3743
  3046  0EAC                     _PSMC1BLKF	set	3756
  3047  0EAB                     _PSMC1BLKR	set	3755
  3048  0E97                     _PSMC1BLNK	set	3735
  3049  0E94                     _PSMC1CLK	set	3732
  3050  0E91                     _PSMC1CON	set	3729
  3051  0EAA                     _PSMC1DBF	set	3754
  3052  0EA9                     _PSMC1DBR	set	3753
  3053  0EA4                     _PSMC1DCH	set	3748
  3054  0EA3                     _PSMC1DCL	set	3747
  3055  0E9B                     _PSMC1DCS	set	3739
  3056  0E99                     _PSMC1FEBS	set	3737
  3057  0EAD                     _PSMC1FFA	set	3757
  3058  0EA0                     _PSMC1INT	set	3744
  3059  0E92                     _PSMC1MDL	set	3730
  3060  0E95                     _PSMC1OEN	set	3733
  3061  0EA2                     _PSMC1PHH	set	3746
  3062  0EA1                     _PSMC1PHL	set	3745
  3063  0E9A                     _PSMC1PHS	set	3738
  3064  0E96                     _PSMC1POL	set	3734
  3065  0EA6                     _PSMC1PRH	set	3750
  3066  0EA5                     _PSMC1PRL	set	3749
  3067  0E9C                     _PSMC1PRS	set	3740
  3068  0E98                     _PSMC1REBS	set	3736
  3069  0EAE                     _PSMC1STR0	set	3758
  3070  0EAF                     _PSMC1STR1	set	3759
  3071  0E93                     _PSMC1SYNC	set	3731
  3072  0EBD                     _PSMC2ASDC	set	3773
  3073  0EBE                     _PSMC2ASDL	set	3774
  3074  0EBF                     _PSMC2ASDS	set	3775
  3075  0ECC                     _PSMC2BLKF	set	3788
  3076  0ECB                     _PSMC2BLKR	set	3787
  3077  0EB7                     _PSMC2BLNK	set	3767
  3078  0EB4                     _PSMC2CLK	set	3764
  3079  0EB1                     _PSMC2CON	set	3761
  3080  0ECA                     _PSMC2DBF	set	3786
  3081  0EC9                     _PSMC2DBR	set	3785
  3082  0EC4                     _PSMC2DCH	set	3780
  3083  0EC3                     _PSMC2DCL	set	3779
  3084  0EBB                     _PSMC2DCS	set	3771
  3085  0EB9                     _PSMC2FEBS	set	3769
  3086  0ECD                     _PSMC2FFA	set	3789
  3087  0EC0                     _PSMC2INT	set	3776
  3088  0EB2                     _PSMC2MDL	set	3762
  3089  0EB5                     _PSMC2OEN	set	3765
  3090  0EC2                     _PSMC2PHH	set	3778
  3091  0EC1                     _PSMC2PHL	set	3777
  3092  0EBA                     _PSMC2PHS	set	3770
  3093  0EB6                     _PSMC2POL	set	3766
  3094  0EC6                     _PSMC2PRH	set	3782
  3095  0EC5                     _PSMC2PRL	set	3781
  3096  0EBC                     _PSMC2PRS	set	3772
  3097  0EB8                     _PSMC2REBS	set	3768
  3098  0ECE                     _PSMC2STR0	set	3790
  3099  0ECF                     _PSMC2STR1	set	3791
  3100  0EB3                     _PSMC2SYNC	set	3763
  3101  0EDD                     _PSMC3ASDC	set	3805
  3102  0EDE                     _PSMC3ASDL	set	3806
  3103  0EDF                     _PSMC3ASDS	set	3807
  3104  0EEC                     _PSMC3BLKF	set	3820
  3105  0EEB                     _PSMC3BLKR	set	3819
  3106  0ED7                     _PSMC3BLNK	set	3799
  3107  0ED4                     _PSMC3CLK	set	3796
  3108  0ED1                     _PSMC3CON	set	3793
  3109  0EEA                     _PSMC3DBF	set	3818
  3110  0EE9                     _PSMC3DBR	set	3817
  3111  0EE4                     _PSMC3DCH	set	3812
  3112  0EE3                     _PSMC3DCL	set	3811
  3113  0EDB                     _PSMC3DCS	set	3803
  3114  0ED9                     _PSMC3FEBS	set	3801
  3115  0EED                     _PSMC3FFA	set	3821
  3116  0EE0                     _PSMC3INT	set	3808
  3117  0ED2                     _PSMC3MDL	set	3794
  3118  0ED5                     _PSMC3OEN	set	3797
  3119  0EE2                     _PSMC3PHH	set	3810
  3120  0EE1                     _PSMC3PHL	set	3809
  3121  0EDA                     _PSMC3PHS	set	3802
  3122  0ED6                     _PSMC3POL	set	3798
  3123  0EE6                     _PSMC3PRH	set	3814
  3124  0EE5                     _PSMC3PRL	set	3813
  3125  0EDC                     _PSMC3PRS	set	3804
  3126  0ED8                     _PSMC3REBS	set	3800
  3127  0EEE                     _PSMC3STR0	set	3822
  3128  0EEF                     _PSMC3STR1	set	3823
  3129  0ED3                     _PSMC3SYNC	set	3795
  3130  7495                     _P1MDLBIT	set	29845
  3131  758E                     _PSMC2LD	set	30094
  3132  768E                     _PSMC3LD	set	30350
  3133  0F1D                     _PSMC4ASDC	set	3869
  3134  0F1E                     _PSMC4ASDL	set	3870
  3135  0F1F                     _PSMC4ASDS	set	3871
  3136  0F2C                     _PSMC4BLKF	set	3884
  3137  0F2B                     _PSMC4BLKR	set	3883
  3138  0F17                     _PSMC4BLNK	set	3863
  3139  0F14                     _PSMC4CLK	set	3860
  3140  0F11                     _PSMC4CON	set	3857
  3141  0F2A                     _PSMC4DBF	set	3882
  3142  0F29                     _PSMC4DBR	set	3881
  3143  0F24                     _PSMC4DCH	set	3876
  3144  0F23                     _PSMC4DCL	set	3875
  3145  0F1B                     _PSMC4DCS	set	3867
  3146  0F19                     _PSMC4FEBS	set	3865
  3147  0F2D                     _PSMC4FFA	set	3885
  3148  0F20                     _PSMC4INT	set	3872
  3149  0F12                     _PSMC4MDL	set	3858
  3150  0F15                     _PSMC4OEN	set	3861
  3151  0F22                     _PSMC4PHH	set	3874
  3152  0F21                     _PSMC4PHL	set	3873
  3153  0F1A                     _PSMC4PHS	set	3866
  3154  0F16                     _PSMC4POL	set	3862
  3155  0F26                     _PSMC4PRH	set	3878
  3156  0F25                     _PSMC4PRL	set	3877
  3157  0F1C                     _PSMC4PRS	set	3868
  3158  0F18                     _PSMC4REBS	set	3864
  3159  0F2E                     _PSMC4STR0	set	3886
  3160  0F2F                     _PSMC4STR1	set	3887
  3161  0F13                     _PSMC4SYNC	set	3859
  3162  788E                     _PSMC4LD	set	30862
  3163  2006                     STR_3:	
  3164  2006  340A               	retlw	10
  3165  2007  340D               	retlw	13
  3166  2008  3447               	retlw	71	;'G'
  3167  2009  346F               	retlw	111	;'o'
  3168  200A  346F               	retlw	111	;'o'
  3169  200B  3464               	retlw	100	;'d'
  3170  200C  3420               	retlw	32	;' '
  3171  200D  346A               	retlw	106	;'j'
  3172  200E  346F               	retlw	111	;'o'
  3173  200F  3462               	retlw	98	;'b'
  3174  2010  342E               	retlw	46	;'.'
  3175  2011  3420               	retlw	32	;' '
  3176  2012  3459               	retlw	89	;'Y'
  3177  2013  346F               	retlw	111	;'o'
  3178  2014  3475               	retlw	117	;'u'
  3179  2015  3420               	retlw	32	;' '
  3180  2016  346B               	retlw	107	;'k'
  3181  2017  346E               	retlw	110	;'n'
  3182  2018  346F               	retlw	111	;'o'
  3183  2019  3477               	retlw	119	;'w'
  3184  201A  3420               	retlw	32	;' '
  3185  201B  3468               	retlw	104	;'h'
  3186  201C  346F               	retlw	111	;'o'
  3187  201D  3477               	retlw	119	;'w'
  3188  201E  3420               	retlw	32	;' '
  3189  201F  3474               	retlw	116	;'t'
  3190  2020  346F               	retlw	111	;'o'
  3191  2021  3420               	retlw	32	;' '
  3192  2022  3472               	retlw	114	;'r'
  3193  2023  3465               	retlw	101	;'e'
  3194  2024  3461               	retlw	97	;'a'
  3195  2025  3464               	retlw	100	;'d'
  3196  2026  3420               	retlw	32	;' '
  3197  2027  3469               	retlw	105	;'i'
  3198  2028  346E               	retlw	110	;'n'
  3199  2029  3473               	retlw	115	;'s'
  3200  202A  3474               	retlw	116	;'t'
  3201  202B  3472               	retlw	114	;'r'
  3202  202C  3475               	retlw	117	;'u'
  3203  202D  3463               	retlw	99	;'c'
  3204  202E  3474               	retlw	116	;'t'
  3205  202F  3469               	retlw	105	;'i'
  3206  2030  346F               	retlw	111	;'o'
  3207  2031  346E               	retlw	110	;'n'
  3208  2032  3473               	retlw	115	;'s'
  3209  2033  342E               	retlw	46	;'.'
  3210  2034  340A               	retlw	10
  3211  2035  340A               	retlw	10
  3212  2036  3400               	retlw	0
  3213  2037                     STR_2:	
  3214  2037  3450               	retlw	80	;'P'
  3215  2038  346C               	retlw	108	;'l'
  3216  2039  3465               	retlw	101	;'e'
